row.number,subject,trial,color,FID,AD,reward.level,shock.level
1791,19,63,2,51,41,2,2
1792,19,64,3,40,20,2,2
1793,19,65,4,55,69,0,0
1794,19,66,4,54,44,0,0
1795,19,67,4,32,28,0,0
1796,19,68,4,53,33,0,0
1797,19,69,1,76,63,2,2
1798,19,70,3,43,22,2,2
1799,19,71,2,48,39,2,2
1800,19,72,1,69,57,2,2
1801,19,73,3,30,15,2,1
1802,19,74,1,71,63,2,1
1803,19,75,2,52,33,2,1
1804,19,76,1,69,52,2,1
1805,19,77,2,49,42,1,2
1806,19,78,3,37,9,1,2
1807,19,79,2,52,30,1,2
1808,19,80,3,33,9,1,2
1809,19,81,1,69,52,2,1
1810,19,82,1,55,69,2,1
1811,19,83,3,30,15,2,1
1812,19,84,2,51,33,2,1
1813,19,85,2,47,39,1,1
1814,19,86,3,27,15,1,1
1815,19,87,1,70,63,1,1
1816,19,88,2,47,39,1,1
1817,19,89,4,22,15,0,0
1818,19,90,4,67,57,0,0
1819,19,91,4,69,57,0,0
1820,19,92,4,30,22,0,0
1821,19,93,2,44,39,1,2
1822,19,94,2,50,39,1,2
1823,19,95,1,64,63,1,2
1824,19,96,3,36,22,1,2
865,20,1,3,76,26,1,1
866,20,2,2,76,42,1,1
867,20,3,1,55,69,1,1
868,20,4,2,77,46,1,1
869,20,5,1,63,54,2,1
870,20,6,3,66,7,2,1
871,20,7,2,75,46,2,1
872,20,8,1,38,59,2,1
873,20,9,4,67,41,0,0
874,20,10,4,55,14,0,0
875,20,11,4,43,20,0,0
876,20,12,4,63,54,0,0
877,20,13,2,56,41,2,2
878,20,14,1,69,65,2,2
879,20,15,2,69,35,2,2
880,20,16,3,75,14,2,2
881,20,17,1,57,63,1,2
882,20,18,3,73,3,1,2
883,20,19,2,70,35,1,2
884,20,20,1,65,59,1,2
885,20,21,4,46,41,0,0
886,20,22,4,69,20,0,0
887,20,23,4,61,14,0,0
888,20,24,4,62,54,0,0
889,20,25,2,65,42,2,2
890,20,26,1,69,65,2,2
891,20,27,2,76,41,2,2
892,20,28,3,76,20,2,2
893,20,29,3,71,14,2,1
894,20,30,1,36,65,2,1
895,20,31,2,76,29,2,1
896,20,32,1,69,65,2,1
897,20,33,2,76,41,2,2
898,20,34,3,79,14,2,2
899,20,35,1,76,65,2,2
900,20,36,3,75,14,2,2
901,20,37,4,50,20,0,0
902,20,38,4,58,35,0,0
903,20,39,4,44,50,0,0
904,20,40,4,72,63,0,0
905,20,41,3,73,7,1,2
906,20,42,1,57,71,1,2
907,20,43,2,69,41,1,2
908,20,44,3,65,14,1,2
909,20,45,2,67,40,2,1
910,20,46,1,78,59,2,1
911,20,47,3,56,14,2,1
912,20,48,1,75,59,2,1
1825,20,49,4,55,35,0,0
1826,20,50,4,72,65,0,0
1827,20,51,4,46,7,0,0
1828,20,52,4,54,42,0,0
1829,20,53,1,48,69,1,2
1830,20,54,3,77,14,1,2
1831,20,55,2,59,46,1,2
1832,20,56,1,78,65,1,2
1833,20,57,2,27,41,1,1
1834,20,58,3,67,28,1,1
1835,20,59,1,73,65,1,1
1836,20,60,3,67,14,1,1
1837,20,61,3,78,20,2,2
1838,20,62,1,77,71,2,2
1839,20,63,2,66,41,2,2
1840,20,64,3,78,20,2,2
1841,20,65,4,74,69,0,0
1842,20,66,4,30,44,0,0
1843,20,67,4,65,28,0,0
1844,20,68,4,69,33,0,0
1845,20,69,1,78,63,2,2
1846,20,70,3,78,22,2,2
1847,20,71,2,70,39,2,2
1848,20,72,1,75,57,2,2
1849,20,73,3,72,15,2,1
1850,20,74,1,71,63,2,1
1851,20,75,2,65,33,2,1
1852,20,76,1,77,52,2,1
1853,20,77,2,59,42,1,2
1854,20,78,3,73,9,1,2
1855,20,79,2,66,30,1,2
1856,20,80,3,69,9,1,2
1857,20,81,1,77,52,2,1
1858,20,82,1,75,69,2,1
1859,20,83,3,69,15,2,1
1860,20,84,2,61,33,2,1
1861,20,85,2,62,39,1,1
1862,20,86,3,60,15,1,1
1863,20,87,1,78,63,1,1
1864,20,88,2,55,39,1,1
1865,20,89,4,57,15,0,0
1866,20,90,4,77,57,0,0
1867,20,91,4,71,57,0,0
1868,20,92,4,61,22,0,0
1869,20,93,2,62,39,1,2
1870,20,94,2,69,39,1,2
1871,20,95,1,78,63,1,2
1872,20,96,3,73,22,1,2
913,21,1,3,55,26,1,1
914,21,2,2,52,42,1,1
915,21,3,1,48,69,1,1
916,21,4,2,0,46,1,1
917,21,5,1,55,54,2,1
918,21,6,3,42,7,2,1
919,21,7,2,72,46,2,1
920,21,8,1,66,59,2,1
921,21,9,4,35,41,0,0
922,21,10,4,66,14,0,0
923,21,11,4,68,20,0,0
924,21,12,4,0,54,0,0
925,21,13,2,72,41,2,2
926,21,14,1,71,65,2,2
927,21,15,2,57,35,2,2
928,21,16,3,75,14,2,2
929,21,17,1,73,63,1,2
930,21,18,3,77,3,1,2
931,21,19,2,51,35,1,2
932,21,20,1,67,59,1,2
933,21,21,4,0,41,0,0
934,21,22,4,25,20,0,0
935,21,23,4,37,14,0,0
936,21,24,4,59,54,0,0
937,21,25,2,52,42,2,2
938,21,26,1,36,65,2,2
939,21,27,2,56,41,2,2
940,21,28,3,43,20,2,2
941,21,29,3,23,14,2,1
942,21,30,1,71,65,2,1
943,21,31,2,50,29,2,1
944,21,32,1,71,65,2,1
945,21,33,2,45,41,2,2
946,21,34,3,53,14,2,2
947,21,35,1,74,65,2,2
948,21,36,3,47,14,2,2
949,21,37,4,31,20,0,0
950,21,38,4,55,35,0,0
951,21,39,4,36,50,0,0
952,21,40,4,69,63,0,0
953,21,41,3,57,7,1,2
954,21,42,1,77,71,1,2
955,21,43,2,66,41,1,2
956,21,44,3,53,14,1,2
957,21,45,2,48,40,2,1
958,21,46,1,69,59,2,1
959,21,47,3,33,14,2,1
960,21,48,1,76,59,2,1
1873,21,49,4,0,35,0,0
1874,21,50,4,0,65,0,0
1875,21,51,4,29,7,0,0
1876,21,52,4,36,42,0,0
1877,21,53,1,78,69,1,2
1878,21,54,3,55,14,1,2
1879,21,55,2,0,46,1,2
1880,21,56,1,77,65,1,2
1881,21,57,2,54,41,1,1
1882,21,58,3,41,28,1,1
1883,21,59,1,77,65,1,1
1884,21,60,3,42,14,1,1
1885,21,61,3,49,20,2,2
1886,21,62,1,77,71,2,2
1887,21,63,2,49,41,2,2
1888,21,64,3,44,20,2,2
1889,21,65,4,73,69,0,0
1890,21,66,4,30,44,0,0
1891,21,67,4,40,28,0,0
1892,21,68,4,44,33,0,0
1893,21,69,1,78,63,2,2
1894,21,70,3,45,22,2,2
1895,21,71,2,50,39,2,2
1896,21,72,1,79,57,2,2
1897,21,73,3,33,15,2,1
1898,21,74,1,74,63,2,1
1899,21,75,2,47,33,2,1
1900,21,76,1,71,52,2,1
1901,21,77,2,57,42,1,2
1902,21,78,3,51,9,1,2
1903,21,79,2,49,30,1,2
1904,21,80,3,42,9,1,2
1905,21,81,1,74,52,2,1
1906,21,82,1,0,69,2,1
1907,21,83,3,38,15,2,1
1908,21,84,2,48,33,2,1
1909,21,85,2,43,39,1,1
1910,21,86,3,29,15,1,1
1911,21,87,1,70,63,1,1
1912,21,88,2,52,39,1,1
1913,21,89,4,28,15,0,0
1914,21,90,4,66,57,0,0
1915,21,91,4,68,57,0,0
1916,21,92,4,29,22,0,0
1917,21,93,2,62,39,1,2
1918,21,94,2,54,39,1,2
1919,21,95,1,78,63,1,2
1920,21,96,3,52,22,1,2
1921,22,1,3,44,26,1,1
1922,22,2,2,28,42,1,1
1923,22,3,1,55,69,1,1
1924,22,4,2,32,46,1,1
1925,22,5,1,76,54,2,1
1926,22,6,3,13,7,2,1
1927,22,7,2,32,46,2,1
1928,22,8,1,75,59,2,1
1929,22,9,4,50,41,0,0
1930,22,10,4,44,14,0,0
1931,22,11,4,32,20,0,0
1932,22,12,4,40,54,0,0
1933,22,13,2,45,41,2,2
1934,22,14,1,36,65,2,2
1935,22,15,2,55,35,2,2
1936,22,16,3,51,14,2,2
1937,22,17,1,34,63,1,2
1938,22,18,3,38,3,1,2
1939,22,19,2,45,35,1,2
1940,22,20,1,75,59,1,2
1941,22,21,4,48,41,0,0
1942,22,22,4,46,20,0,0
1943,22,23,4,34,14,0,0
1944,22,24,4,69,54,0,0
1945,22,25,2,21,42,2,2
1946,22,26,1,71,65,2,2
1947,22,27,2,56,41,2,2
1948,22,28,3,27,20,2,2
1949,22,29,3,31,14,2,1
1950,22,30,1,73,65,2,1
1951,22,31,2,50,29,2,1
1952,22,32,1,36,65,2,1
1953,22,33,2,48,41,2,2
1954,22,34,3,25,14,2,2
1955,22,35,1,72,65,2,2
1956,22,36,3,26,14,2,2
1957,22,37,4,28,20,0,0
1958,22,38,4,21,35,0,0
1959,22,39,4,36,50,0,0
1960,22,40,4,72,63,0,0
1961,22,41,3,42,7,1,2
1962,22,42,1,35,71,1,2
1963,22,43,2,58,41,1,2
1964,22,44,3,24,14,1,2
1965,22,45,2,58,40,2,1
1966,22,46,1,71,59,2,1
1967,22,47,3,24,14,2,1
1968,22,48,1,73,59,2,1
2305,22,49,4,54,35,0,0
2306,22,50,4,44,65,0,0
2307,22,51,4,31,7,0,0
2308,22,52,4,50,42,0,0
2309,22,53,1,73,69,1,2
2310,22,54,3,22,14,1,2
2311,22,55,2,2,46,1,2
2312,22,56,1,73,65,1,2
2313,22,57,2,56,41,1,1
2314,22,58,3,14,28,1,1
2315,22,59,1,75,65,1,1
2316,22,60,3,28,14,1,1
2317,22,61,3,0,20,2,2
2318,22,62,1,78,71,2,2
2319,22,63,2,59,41,2,2
2320,22,64,3,31,20,2,2
2321,22,65,4,55,69,0,0
2322,22,66,4,54,44,0,0
2323,22,67,4,14,28,0,0
2324,22,68,4,59,33,0,0
2325,22,69,1,76,63,2,2
2326,22,70,3,33,22,2,2
2327,22,71,2,59,39,2,2
2328,22,72,1,75,57,2,2
2329,22,73,3,30,15,2,1
2330,22,74,1,75,63,2,1
2331,22,75,2,61,33,2,1
2332,22,76,1,67,52,2,1
2333,22,77,2,43,42,1,2
2334,22,78,3,28,9,1,2
2335,22,79,2,59,30,1,2
2336,22,80,3,73,9,1,2
2337,22,81,1,72,52,2,1
2338,22,82,1,55,69,2,1
2339,22,83,3,34,15,2,1
2340,22,84,2,57,33,2,1
2341,22,85,2,50,39,1,1
2342,22,86,3,23,15,1,1
2343,22,87,1,73,63,1,1
2344,22,88,2,51,39,1,1
2345,22,89,4,29,15,0,0
2346,22,90,4,62,57,0,0
2347,22,91,4,66,57,0,0
2348,22,92,4,28,22,0,0
2349,22,93,2,57,39,1,2
2350,22,94,2,0,39,1,2
2351,22,95,1,0,63,1,2
2352,22,96,3,0,22,1,2
1969,23,1,3,54,26,1,1
1970,23,2,2,47,42,1,1
1971,23,3,1,18,69,1,1
1972,23,4,2,62,46,1,1
1973,23,5,1,62,54,2,1
1974,23,6,3,63,7,2,1
1975,23,7,2,62,46,2,1
1976,23,8,1,67,59,2,1
1977,23,9,4,64,41,0,0
1978,23,10,4,43,14,0,0
1979,23,11,4,38,20,0,0
1980,23,12,4,40,54,0,0
1981,23,13,2,45,41,2,2
1982,23,14,1,69,65,2,2
1983,23,15,2,29,35,2,2
1984,23,16,3,45,14,2,2
1985,23,17,1,0,63,1,2
1986,23,18,3,34,3,1,2
1987,23,19,2,0,35,1,2
1988,23,20,1,70,59,1,2
1989,23,21,4,20,41,0,0
1990,23,22,4,29,20,0,0
1991,23,23,4,41,14,0,0
1992,23,24,4,66,54,0,0
1993,23,25,2,66,42,2,2
1994,23,26,1,70,65,2,2
1995,23,27,2,63,41,2,2
1996,23,28,3,29,20,2,2
1997,23,29,3,25,14,2,1
1998,23,30,1,70,65,2,1
1999,23,31,2,56,29,2,1
2000,23,32,1,66,65,2,1
2001,23,33,2,54,41,2,2
2002,23,34,3,25,14,2,2
2003,23,35,1,69,65,2,2
2004,23,36,3,24,14,2,2
2005,23,37,4,25,20,0,0
2006,23,38,4,0,35,0,0
2007,23,39,4,44,50,0,0
2008,23,40,4,71,63,0,0
2009,23,41,3,28,7,1,2
2010,23,42,1,42,71,1,2
2011,23,43,2,42,41,1,2
2012,23,44,3,21,14,1,2
2013,23,45,2,48,40,2,1
2014,23,46,1,75,59,2,1
2015,23,47,3,30,14,2,1
2016,23,48,1,73,59,2,1
2353,23,49,4,44,35,0,0
2354,23,50,4,44,65,0,0
2355,23,51,4,29,7,0,0
2356,23,52,4,21,42,0,0
2357,23,53,1,55,69,1,2
2358,23,54,3,32,14,1,2
2359,23,55,2,0,46,1,2
2360,23,56,1,21,65,1,2
2361,23,57,2,71,41,1,1
2362,23,58,3,55,28,1,1
2363,23,59,1,73,65,1,1
2364,23,60,3,25,14,1,1
2365,23,61,3,33,20,2,2
2366,23,62,1,72,71,2,2
2367,23,63,2,65,41,2,2
2368,23,64,3,49,20,2,2
2369,23,65,4,0,69,0,0
2370,23,66,4,62,44,0,0
2371,23,67,4,14,28,0,0
2372,23,68,4,63,33,0,0
2373,23,69,1,72,63,2,2
2374,23,70,3,37,22,2,2
2375,23,71,2,64,39,2,2
2376,23,72,1,75,57,2,2
2377,23,73,3,27,15,2,1
2378,23,74,1,72,63,2,1
2379,23,75,2,66,33,2,1
2380,23,76,1,71,52,2,1
2381,23,77,2,62,42,1,2
2382,23,78,3,19,9,1,2
2383,23,79,2,60,30,1,2
2384,23,80,3,27,9,1,2
2385,23,81,1,70,52,2,1
2386,23,82,1,48,69,2,1
2387,23,83,3,19,15,2,1
2388,23,84,2,71,33,2,1
2389,23,85,2,51,39,1,1
2390,23,86,3,26,15,1,1
2391,23,87,1,57,63,1,1
2392,23,88,2,59,39,1,1
2393,23,89,4,16,15,0,0
2394,23,90,4,66,57,0,0
2395,23,91,4,70,57,0,0
2396,23,92,4,23,22,0,0
2397,23,93,2,58,39,1,2
2398,23,94,2,61,39,1,2
2399,23,95,1,69,63,1,2
2400,23,96,3,29,22,1,2
2017,24,1,3,61,26,1,1
2018,24,2,2,58,42,1,1
2019,24,3,1,33,69,1,1
2020,24,4,2,40,46,1,1
2021,24,5,1,76,54,2,1
2022,24,6,3,41,7,2,1
2023,24,7,2,56,46,2,1
2024,24,8,1,66,59,2,1
2025,24,9,4,56,41,0,0
2026,24,10,4,25,14,0,0
2027,24,11,4,29,20,0,0
2028,24,12,4,69,54,0,0
2029,24,13,2,62,41,2,2
2030,24,14,1,51,65,2,2
2031,24,15,2,66,35,2,2
2032,24,16,3,37,14,2,2
2033,24,17,1,71,63,1,2
2034,24,18,3,33,3,1,2
2035,24,19,2,59,35,1,2
2036,24,20,1,60,59,1,2
2037,24,21,4,57,41,0,0
2038,24,22,4,33,20,0,0
2039,24,23,4,30,14,0,0
2040,24,24,4,69,54,0,0
2041,24,25,2,64,42,2,2
2042,24,26,1,59,65,2,2
2043,24,27,2,61,41,2,2
2044,24,28,3,34,20,2,2
2045,24,29,3,32,14,2,1
2046,24,30,1,71,65,2,1
2047,24,31,2,60,29,2,1
2048,24,32,1,72,65,2,1
2049,24,33,2,57,41,2,2
2050,24,34,3,30,14,2,2
2051,24,35,1,70,65,2,2
2052,24,36,3,31,14,2,2
2053,24,37,4,33,20,0,0
2054,24,38,4,60,35,0,0
2055,24,39,4,58,50,0,0
2056,24,40,4,69,63,0,0
2057,24,41,3,29,7,1,2
2058,24,42,1,50,71,1,2
2059,24,43,2,67,41,1,2
2060,24,44,3,27,14,1,2
2061,24,45,2,59,40,2,1
2062,24,46,1,72,59,2,1
2063,24,47,3,32,14,2,1
2064,24,48,1,70,59,2,1
2401,24,49,4,6,35,0,0
2402,24,50,4,74,65,0,0
2403,24,51,4,33,7,0,0
2404,24,52,4,57,42,0,0
2405,24,53,1,48,69,1,2
2406,24,54,3,28,14,1,2
2407,24,55,2,58,46,1,2
2408,24,56,1,73,65,1,2
2409,24,57,2,62,41,1,1
2410,24,58,3,14,28,1,1
2411,24,59,1,74,65,1,1
2412,24,60,3,34,14,1,1
2413,24,61,3,30,20,2,2
2414,24,62,1,77,71,2,2
2415,24,63,2,66,41,2,2
2416,24,64,3,30,20,2,2
2417,24,65,4,55,69,0,0
2418,24,66,4,60,44,0,0
2419,24,67,4,14,28,0,0
2420,24,68,4,66,33,0,0
2421,24,69,1,76,63,2,2
2422,24,70,3,37,22,2,2
2423,24,71,2,60,39,2,2
2424,24,72,1,75,57,2,2
2425,24,73,3,32,15,2,1
2426,24,74,1,73,63,2,1
2427,24,75,2,63,33,2,1
2428,24,76,1,72,52,2,1
2429,24,77,2,60,42,1,2
2430,24,78,3,34,9,1,2
2431,24,79,2,60,30,1,2
2432,24,80,3,31,9,1,2
2433,24,81,1,71,52,2,1
2434,24,82,1,70,69,2,1
2435,24,83,3,30,15,2,1
2436,24,84,2,56,33,2,1
2437,24,85,2,53,39,1,1
2438,24,86,3,27,15,1,1
2439,24,87,1,73,63,1,1
2440,24,88,2,52,39,1,1
2441,24,89,4,24,15,0,0
2442,24,90,4,71,57,0,0
2443,24,91,4,70,57,0,0
2444,24,92,4,26,22,0,0
2445,24,93,2,59,39,1,2
2446,24,94,2,54,39,1,2
2447,24,95,1,75,63,1,2
2448,24,96,3,31,22,1,2
2065,25,1,3,52,26,1,1
2066,25,2,2,13,42,1,1
2067,25,3,1,48,69,1,1
2068,25,4,2,63,46,1,1
2069,25,5,1,68,54,2,1
2070,25,6,3,50,7,2,1
2071,25,7,2,66,46,2,1
2072,25,8,1,45,59,2,1
2073,25,9,4,68,41,0,0
2074,25,10,4,40,14,0,0
2075,25,11,4,34,20,0,0
2076,25,12,4,64,54,0,0
2077,25,13,2,63,41,2,2
2078,25,14,1,6,65,2,2
2079,25,15,2,61,35,2,2
2080,25,16,3,38,14,2,2
2081,25,17,1,64,63,1,2
2082,25,18,3,35,3,1,2
2083,25,19,2,54,35,1,2
2084,25,20,1,71,59,1,2
2085,25,21,4,45,41,0,0
2086,25,22,4,32,20,0,0
2087,25,23,4,25,14,0,0
2088,25,24,4,70,54,0,0
2089,25,25,2,58,42,2,2
2090,25,26,1,70,65,2,2
2091,25,27,2,52,41,2,2
2092,25,28,3,30,20,2,2
2093,25,29,3,32,14,2,1
2094,25,30,1,14,65,2,1
2095,25,31,2,57,29,2,1
2096,25,32,1,70,65,2,1
2097,25,33,2,45,41,2,2
2098,25,34,3,25,14,2,2
2099,25,35,1,70,65,2,2
2100,25,36,3,22,14,2,2
2101,25,37,4,29,20,0,0
2102,25,38,4,57,35,0,0
2103,25,39,4,55,50,0,0
2104,25,40,4,73,63,0,0
2105,25,41,3,33,7,1,2
2106,25,42,1,42,71,1,2
2107,25,43,2,58,41,1,2
2108,25,44,3,25,14,1,2
2109,25,45,2,53,40,2,1
2110,25,46,1,73,59,2,1
2111,25,47,3,28,14,2,1
2112,25,48,1,68,59,2,1
2449,25,49,4,49,35,0,0
2450,25,50,4,72,65,0,0
2451,25,51,4,24,7,0,0
2452,25,52,4,54,42,0,0
2453,25,53,1,55,69,1,2
2454,25,54,3,30,14,1,2
2455,25,55,2,55,46,1,2
2456,25,56,1,72,65,1,2
2457,25,57,2,54,41,1,1
2458,25,58,3,22,28,1,1
2459,25,59,1,74,65,1,1
2460,25,60,3,36,14,1,1
2461,25,61,3,33,20,2,2
2462,25,62,1,57,71,2,2
2463,25,63,2,52,41,2,2
2464,25,64,3,35,20,2,2
2465,25,65,4,73,69,0,0
2466,25,66,4,55,44,0,0
2467,25,67,4,14,28,0,0
2468,25,68,4,51,33,0,0
2469,25,69,1,74,63,2,2
2470,25,70,3,34,22,2,2
2471,25,71,2,58,39,2,2
2472,25,72,1,73,57,2,2
2473,25,73,3,57,15,2,1
2474,25,74,1,72,63,2,1
2475,25,75,2,56,33,2,1
2476,25,76,1,72,52,2,1
2477,25,77,2,53,42,1,2
2478,25,78,3,31,9,1,2
2479,25,79,2,52,30,1,2
2480,25,80,3,23,9,1,2
2481,25,81,1,71,52,2,1
2482,25,82,1,55,69,2,1
2483,25,83,3,23,15,2,1
2484,25,84,2,50,33,2,1
2485,25,85,2,51,39,1,1
2486,25,86,3,27,15,1,1
2487,25,87,1,72,63,1,1
2488,25,88,2,50,39,1,1
2489,25,89,4,28,15,0,0
2490,25,90,4,75,57,0,0
2491,25,91,4,74,57,0,0
2492,25,92,4,44,22,0,0
2493,25,93,2,50,39,1,2
2494,25,94,2,50,39,1,2
2495,25,95,1,70,63,1,2
2496,25,96,3,29,22,1,2
2113,26,1,3,48,26,1,1
2114,26,2,2,54,42,1,1
2115,26,3,1,40,69,1,1
2116,26,4,2,62,46,1,1
2117,26,5,1,63,54,2,1
2118,26,6,3,64,7,2,1
2119,26,7,2,58,46,2,1
2120,26,8,1,38,59,2,1
2121,26,9,4,57,41,0,0
2122,26,10,4,39,14,0,0
2123,26,11,4,35,20,0,0
2124,26,12,4,33,54,0,0
2125,26,13,2,66,41,2,2
2126,26,14,1,44,65,2,2
2127,26,15,2,62,35,2,2
2128,26,16,3,57,14,2,2
2129,26,17,1,76,63,1,2
2130,26,18,3,38,3,1,2
2131,26,19,2,36,35,1,2
2132,26,20,1,76,59,1,2
2133,26,21,4,27,41,0,0
2134,26,22,4,24,20,0,0
2135,26,23,4,40,14,0,0
2136,26,24,4,62,54,0,0
2137,26,25,2,51,42,2,2
2138,26,26,1,29,65,2,2
2139,26,27,2,67,41,2,2
2140,26,28,3,42,20,2,2
2141,26,29,3,39,14,2,1
2142,26,30,1,77,65,2,1
2143,26,31,2,45,29,2,1
2144,26,32,1,74,65,2,1
2145,26,33,2,52,41,2,2
2146,26,34,3,30,14,2,2
2147,26,35,1,36,65,2,2
2148,26,36,3,35,14,2,2
2149,26,37,4,21,20,0,0
2150,26,38,4,14,35,0,0
2151,26,39,4,58,50,0,0
2152,26,40,4,70,63,0,0
2153,26,41,3,35,7,1,2
2154,26,42,1,50,71,1,2
2155,26,43,2,49,41,1,2
2156,26,44,3,34,14,1,2
2157,26,45,2,45,40,2,1
2158,26,46,1,72,59,2,1
2159,26,47,3,31,14,2,1
2160,26,48,1,69,59,2,1
2497,26,49,4,68,35,0,0
2498,26,50,4,0,65,0,0
2499,26,51,4,49,7,0,0
2500,26,52,4,47,42,0,0
2501,26,53,1,55,69,1,2
2502,26,54,3,25,14,1,2
2503,26,55,2,40,46,1,2
2504,26,56,1,75,65,1,2
2505,26,57,2,52,41,1,1
2506,26,58,3,29,28,1,1
2507,26,59,1,44,65,1,1
2508,26,60,3,35,14,1,1
2509,26,61,3,30,20,2,2
2510,26,62,1,42,71,2,2
2511,26,63,2,71,41,2,2
2512,26,64,3,31,20,2,2
2513,26,65,4,78,69,0,0
2514,26,66,4,66,44,0,0
2515,26,67,4,35,28,0,0
2516,26,68,4,57,33,0,0
2517,26,69,1,78,63,2,2
2518,26,70,3,38,22,2,2
2519,26,71,2,69,39,2,2
2520,26,72,1,75,57,2,2
2521,26,73,3,31,15,2,1
2522,26,74,1,70,63,2,1
2523,26,75,2,53,33,2,1
2524,26,76,1,66,52,2,1
2525,26,77,2,60,42,1,2
2526,26,78,3,34,9,1,2
2527,26,79,2,62,30,1,2
2528,26,80,3,33,9,1,2
2529,26,81,1,69,52,2,1
2530,26,82,1,55,69,2,1
2531,26,83,3,39,15,2,1
2532,26,84,2,51,33,2,1
2533,26,85,2,56,39,1,1
2534,26,86,3,41,15,1,1
2535,26,87,1,76,63,1,1
2536,26,88,2,51,39,1,1
2537,26,89,4,40,15,0,0
2538,26,90,4,0,57,0,0
2539,26,91,4,68,57,0,0
2540,26,92,4,38,22,0,0
2541,26,93,2,60,39,1,2
2542,26,94,2,53,39,1,2
2543,26,95,1,4,63,1,2
2544,26,96,3,43,22,1,2
2161,27,1,3,66,26,1,1
2162,27,2,2,50,42,1,1
2163,27,3,1,33,69,1,1
2164,27,4,2,50,46,1,1
2165,27,5,1,79,54,2,1
2166,27,6,3,40,7,2,1
2167,27,7,2,47,46,2,1
2168,27,8,1,74,59,2,1
2169,27,9,4,76,41,0,0
2170,27,10,4,33,14,0,0
2171,27,11,4,27,20,0,0
2172,27,12,4,78,54,0,0
2173,27,13,2,55,41,2,2
2174,27,14,1,72,65,2,2
2175,27,15,2,60,35,2,2
2176,27,16,3,26,14,2,2
2177,27,17,1,74,63,1,2
2178,27,18,3,30,3,1,2
2179,27,19,2,50,35,1,2
2180,27,20,1,71,59,1,2
2181,27,21,4,0,41,0,0
2182,27,22,4,6,20,0,0
2183,27,23,4,43,14,0,0
2184,27,24,4,68,54,0,0
2185,27,25,2,48,42,2,2
2186,27,26,1,29,65,2,2
2187,27,27,2,0,41,2,2
2188,27,28,3,37,20,2,2
2189,27,29,3,44,14,2,1
2190,27,30,1,73,65,2,1
2191,27,31,2,50,29,2,1
2192,27,32,1,73,65,2,1
2193,27,33,2,46,41,2,2
2194,27,34,3,39,14,2,2
2195,27,35,1,74,65,2,2
2196,27,36,3,34,14,2,2
2197,27,37,4,72,20,0,0
2198,27,38,4,78,35,0,0
2199,27,39,4,57,50,0,0
2200,27,40,4,79,63,0,0
2201,27,41,3,49,7,1,2
2202,27,42,1,75,71,1,2
2203,27,43,2,56,41,1,2
2204,27,44,3,36,14,1,2
2205,27,45,2,45,40,2,1
2206,27,46,1,77,59,2,1
2207,27,47,3,19,14,2,1
2208,27,48,1,75,59,2,1
2545,27,49,4,79,35,0,0
2546,27,50,4,79,65,0,0
2547,27,51,4,79,7,0,0
2548,27,52,4,49,42,0,0
2549,27,53,1,76,69,1,2
2550,27,54,3,30,14,1,2
2551,27,55,2,47,46,1,2
2552,27,56,1,76,65,1,2
2553,27,57,2,52,41,1,1
2554,27,58,3,14,28,1,1
2555,27,59,1,78,65,1,1
2556,27,60,3,44,14,1,1
2557,27,61,3,40,20,2,2
2558,27,62,1,0,71,2,2
2559,27,63,2,60,41,2,2
2560,27,64,3,32,20,2,2
2561,27,65,4,48,69,0,0
2562,27,66,4,23,44,0,0
2563,27,67,4,52,28,0,0
2564,27,68,4,52,33,0,0
2565,27,69,1,77,63,2,2
2566,27,70,3,37,22,2,2
2567,27,71,2,52,39,2,2
2568,27,72,1,77,57,2,2
2569,27,73,3,40,15,2,1
2570,27,74,1,72,63,2,1
2571,27,75,2,52,33,2,1
2572,27,76,1,76,52,2,1
2573,27,77,2,48,42,1,2
2574,27,78,3,47,9,1,2
2575,27,79,2,51,30,1,2
2576,27,80,3,32,9,1,2
2577,27,81,1,74,52,2,1
2578,27,82,1,70,69,2,1
2579,27,83,3,31,15,2,1
2580,27,84,2,51,33,2,1
2581,27,85,2,46,39,1,1
2582,27,86,3,37,15,1,1
2583,27,87,1,70,63,1,1
2584,27,88,2,49,39,1,1
2585,27,89,4,38,15,0,0
2586,27,90,4,72,57,0,0
2587,27,91,4,71,57,0,0
2588,27,92,4,29,22,0,0
2589,27,93,2,40,39,1,2
2590,27,94,2,52,39,1,2
2591,27,95,1,74,63,1,2
2592,27,96,3,39,22,1,2
2209,28,1,3,75,26,1,1
2210,28,2,2,68,42,1,1
2211,28,3,1,48,69,1,1
2212,28,4,2,63,46,1,1
2213,28,5,1,79,54,2,1
2214,28,6,3,58,7,2,1
2215,28,7,2,63,46,2,1
2216,28,8,1,79,59,2,1
2217,28,9,4,64,41,0,0
2218,28,10,4,57,14,0,0
2219,28,11,4,49,20,0,0
2220,28,12,4,76,54,0,0
2221,28,13,2,65,41,2,2
2222,28,14,1,79,65,2,2
2223,28,15,2,57,35,2,2
2224,28,16,3,57,14,2,2
2225,28,17,1,79,63,1,2
2226,28,18,3,65,3,1,2
2227,28,19,2,59,35,1,2
2228,28,20,1,75,59,1,2
2229,28,21,4,65,41,0,0
2230,28,22,4,53,20,0,0
2231,28,23,4,52,14,0,0
2232,28,24,4,77,54,0,0
2233,28,25,2,68,42,2,2
